10003	WARN	(Vulnerable JS Library - may flag bundled libs with known but unexploitable CVEs)
10015	IGNORE	(Re-examine Cache-control Directives - noisy for API endpoints)
10049	WARN	(Storable and Cacheable Content - API responses are intentionally cacheable)
10054	IGNORE	(Cookie Without SameSite - FastAPI/Starlette cookie config is handled in middleware)
10096	WARN	(Timestamp Disclosure - health endpoint returns timing info by design)
10109	IGNORE	(Modern Web Application - informational only)
10110	IGNORE	(Dangerous JS Functions - false positives in minified bundles)
10202	IGNORE	(Absence of Anti-CSRF Tokens - JWT-based auth doesn't use CSRF tokens)
40025	WARN	(Proxy Disclosure - only relevant behind nginx in production)
90001	IGNORE	(Insecure JSF ViewState - not applicable, no JSF)
90022	IGNORE	(Application Error Disclosure - development environment expected)
